path,bytes,sha256
production_components/unc_2025-08-07.json,6563,dd7c96035f11620698dd67dc47a0a5d1d657501400c9184b95e1d9fe2f6af936
production_components/unc_2025-08-07.npz,3539451,747469ade2a03531d99c16453d5cd3139af82d2a9c64fe6aa42eab0ef28d5527
production_components/unc_2025-09-11.json,6658,45a0065468cffe80dc6541f3ca6f3eebcd22dc1fcde5fa2c4a08aa9d76ac2ae0
production_components/unc_2025-09-11.npz,3629318,b27c171d00acc529916f0e02676646e74b905a2d9f0d8f3af2c903e788f9f92e
production_components/unc_2025-10-16.json,629,9b21022ec06b9c78f0bb04bffb58e3a5c1a85b0292eaf312f3a83a0490fce371
production_components/unc_2025-10-16.npz,2711040,bef5698695c921fbb7013a678b44cd742fdf8c32da20e2dfb408532d8bd67c9c
projection_diagnostics.csv,1673,13b3bb9f2bf46c244a4d870b73ffa72dacf8a24023aebc56630438c29a3b8186
protocol_comparison.csv,426,afedb7eb8f3eab329cec575921b56699ef037102b2c6ebd1eed0a2618af4710d
purged_fold_metrics.csv,3856,532d2b428ff769f40d295d9ff26f8f35c4ece67bc46c7062262183cacd5b9f4b
purged_results.json,18538,184990f596c04cf0f29c771810bf869f7b2481e0774137f40fca71da47bbf767
REPORT.md,7125,7c75d8857f9b8703aff5d6365e7b141928f5f27b439ebf7bd4fd42ade8b1519d
residual_feature_fidelity_gate.json,1294,7deaf6f9136970d3cefe803352e46a71a45ad78fe0854944b6b07abf00ac02ec
residual_oof_predictions.parquet,95900205,bdad0e471a803bec23363b43cdf150159a96544322cbc76546bfee69482dd278
runtime_summary.json,5502,cf5f5158b7dff359b1d213c8f79bb7b69a34bfed308d8f0bf4423c1521cc6a96
verdict.json,658,974c4ac473fb143db060d7e2aa7c81d37cdb427ac150535b18d6111bac910b5e
