namespace,source_ref,source_path,sha256,size_bytes,clean_evidence_path
team_a_current,WORKTREE,experiments/exp_016_validator_calibration.md,c4b6edffce1d0f8248ea6b45a6be291ce5b89a9c15b001aafc2cff267339e15a,22811,experiments/team_a_current/exp_016_validator_calibration.md
team_a_current,WORKTREE,experiments/exp_017_capacity_curve.md,cfde7edbd87be95056bccd3c35366d5948b3a5eff46765ba70713b75db253f15,6598,experiments/team_a_current/exp_017_capacity_curve.md
team_a_current,WORKTREE,experiments/exp_018_seed_average.md,2cdd11170c37bd6b7cb8081d6ce1e6c8476e2024abaf361e5047cfe692fedae9,7201,experiments/team_a_current/exp_018_seed_average.md
team_a_current,WORKTREE,experiments/exp_019_gap_axis.md,c1657c425103d878b972681ab2fda8261c3aaac39873a08a8359efd50bc5a483,3122,experiments/team_a_current/exp_019_gap_axis.md
team_a_current,WORKTREE,experiments/exp_020_train_blocks_zero.md,c51c7dcac90321120dd48e2e962f022fffb7bd07f5330411d16ae3d2aada6bfe,1990,experiments/team_a_current/exp_020_train_blocks_zero.md
team_a_current,WORKTREE,experiments/exp_021_personal_time.md,93b95983bf221e6d1dad2ed20a522fe7a86d59cb5ba7fd9f8892a02c0fc134ec,7536,experiments/team_a_current/exp_021_personal_time.md
team_a_current,WORKTREE,experiments/exp_022_dense_temporal_grid.md,52234fcd85cbab1b592564863a70e6b000e7daa1a826e0dd452625493e0f5591,2477,experiments/team_a_current/exp_022_dense_temporal_grid.md
team_a_current,WORKTREE,experiments/exp_023_holiday_yoy.md,b19bed8dac09c41a4bdec787ac9f7f2bd370fc85b89e0657e8f12ba6ad80d70a,6660,experiments/team_a_current/exp_023_holiday_yoy.md
team_a_current,WORKTREE,experiments/exp_024_multihorizon_hazard.md,7fb01c7946df99d8f3cbe3ebfa68b42801fa0038fdab469ecfb6982dd6e15a86,28408,experiments/team_a_current/exp_024_multihorizon_hazard.md
team_a_current,WORKTREE,experiments/exp_025_sequence_encoder.md,03ddb8a201d743151c56aa8e0c3df43cd425fcb55fd501cc6f41dfdb20243337,19403,experiments/team_a_current/exp_025_sequence_encoder.md
team_a_current,WORKTREE,experiments/exp_026_seq_seed_averaging.md,5f3778b5e84e7229df5d789a39bba52edb4b72c876130a2100f2841c1950fecc,29572,experiments/team_a_current/exp_026_seq_seed_averaging.md
team_a_current,WORKTREE,experiments/exp_027_depth_support.md,f6ceb33790a29d4f7c351bef5c865044ff5ce18bbcb901e35e0aba6b0a67791d,27807,experiments/team_a_current/exp_027_depth_support.md
team_a_current,WORKTREE,experiments/exp_028_fresh_dist_mix.md,278fa0fcf4159ba04f2368d2261deec8d82ed5d5af08f67c463f5a1db1c80721,8506,experiments/team_a_current/exp_028_fresh_dist_mix.md
team_a_current,WORKTREE,experiments/exp_029_seq_avail_aug.md,f4808ec407ce1be4a1dfce2bac2d0d885a5fb0b241c6b170aa7a0abd744f88fc,8210,experiments/team_a_current/exp_029_seq_avail_aug.md
team_a_current,WORKTREE,experiments/exp_030_seq_depth_curriculum.md,94ae332f72ca8d9d35ecbb26b8fa29c7cad8eacb8558ee4f6452ee3cbcf9caf5,15564,experiments/team_a_current/exp_030_seq_depth_curriculum.md
team_a_current,WORKTREE,experiments/exp_030b_seq_d3a_seed43.md,1daf3d12f6b855964bcdec9b45cf9577ee17c2b8a2e523a4ccad5888ad579c79,14758,experiments/team_a_current/exp_030b_seq_d3a_seed43.md
team_a_current,WORKTREE,experiments/exp_030c_seq_d3a_multiseed.md,e2d23ea7fb1956226d8b8d16488e6714869807df492f21062b8e9dad7d47516d,14713,experiments/team_a_current/exp_030c_seq_d3a_multiseed.md
team_a_current,WORKTREE,experiments/exp_032_s04_cond_fresh_pilot.md,b797ecd44a7a7af51be03f6833d9339550a37f494aae4f7f0f450f095cbb3f3b,22176,experiments/team_a_current/exp_032_s04_cond_fresh_pilot.md
team_a_current,WORKTREE,experiments/EXP_032_S04_conditional_fresh_seq.md,0c855b117afc727704f5d3199a23e60067638204c20af85a3649b7f09cf6a6f1,10795,experiments/team_a_current/EXP_032_S04_conditional_fresh_seq.md
team_a_current,WORKTREE,experiments/exp_032b_prod_extensive.md,687c30cdde2ecd1d360375cfaa476c24fb09ee88754e2f32eb69734fde6be097,24324,experiments/team_a_current/exp_032b_prod_extensive.md
team_a_current,WORKTREE,experiments/exp_035_mix9_seq_slot.md,f65bbe47eb0f98bd0cdcedb36f92401ca97329eb9fc738f32ed4b3e42570ae69,13175,experiments/team_a_current/exp_035_mix9_seq_slot.md
team_a_current,WORKTREE,experiments/exp_036_etx_sparse_event_transformer.md,23d26f1f02c33080a42db098f7aff8ea97a5771db56a9abe0e66f775ccadee47,29369,experiments/team_a_current/exp_036_etx_sparse_event_transformer.md
team_a_current,WORKTREE,experiments/exp_037_etx_avg3_strongest.md,a5c46e38cf23da6c98e6f33fae819fe97542d75f524961e734e40897656c42b5,20439,experiments/team_a_current/exp_037_etx_avg3_strongest.md
team_a_current,WORKTREE,experiments/exp_038_fnl_future_funnel.md,55ec85712e284e0641872966fbb1081348a609bf6a6414afef4e73352172b687,27746,experiments/team_a_current/exp_038_fnl_future_funnel.md
team_a_current,WORKTREE,experiments/exp_039_block4_saf.md,3ca78481ec5bf234ef349f6deb95031f988f472dd64c2a506fdfbfd6266b8e2a,9668,experiments/team_a_current/exp_039_block4_saf.md
team_a_current,WORKTREE,experiments/exp_040_fresh_contrast_moe.md,842c00add1aba8c35ff10c6d671a7ea965b3a7c56732eca93ac2f0fdcdbe4f86,9522,experiments/team_a_current/exp_040_fresh_contrast_moe.md
team_a_current,WORKTREE,experiments/exp_041_ridge15.md,ae9538a4b67eeab97a1c3c4d3f9698af6c701c573786480dc96f171bfb383c7a,5878,experiments/team_a_current/exp_041_ridge15.md
team_a_current,WORKTREE,experiments/exp_042_zero2d_shrink.md,1ee9991952100022016aa758a694c8fb797ee0804735d65244a4ed4ad3856b81,12683,experiments/team_a_current/exp_042_zero2d_shrink.md
team_a_current,WORKTREE,experiments/exp_043_det_pair.md,be6c0f4ef1f4822a07cee92fd8cc101959383a86290cb1ff85af9fd8742d0227,12480,experiments/team_a_current/exp_043_det_pair.md
team_a_current,WORKTREE,experiments/exp_044_fresh_conditional_ft.md,70defe518b51092e7f079d0e78aae1926dc6e688a9d0f956e803bfcd73184949,8059,experiments/team_a_current/exp_044_fresh_conditional_ft.md
team_a_current,WORKTREE,experiments/exp_045_buyctrl_det.md,2b99fc389a29bfd2607ecbce4de0d4dcb3f08cc3dfe2616cb80a97bbbaebdedb,12097,experiments/team_a_current/exp_045_buyctrl_det.md
team_a_current,WORKTREE,experiments/exp_046_tabular_backbone_refresh.md,11887e7fc3aae2fc332c697be74b4ed21e1b20e5db0e38c9c3fe1763f120528f,14248,experiments/team_a_current/exp_046_tabular_backbone_refresh.md
team_a_current,WORKTREE,experiments/exp_047_btyd_day_bgnbd_residual.md,eeac0edb7dc54951e9bdf6ad46cab505f13a0ee4cea27aecc3321beeed1bed96,9724,experiments/team_a_current/exp_047_btyd_day_bgnbd_residual.md
team_a_current,WORKTREE,experiments/exp_048_selection_mismatch_cv.md,c11fb0926d1f8a688026fc9721cdbc2a57a87e3e74d327cbfc6cff8c07e97a29,9915,experiments/team_a_current/exp_048_selection_mismatch_cv.md
team_a_current,WORKTREE,experiments/exp_049_selection_mismatch_production_followup.md,089cbc6584846b800d1bc089b82eb79a27a5411aacc2d22d4123de449a6eb2ad,8690,experiments/team_a_current/exp_049_selection_mismatch_production_followup.md
team_a_current,WORKTREE,experiments/exp_050_btyd05_production_resolution.md,9a4a528b0ce103054032d997c04c539373f3e0a8ad38afc597bb1d946be572e9,5422,experiments/team_a_current/exp_050_btyd05_production_resolution.md
team_a_current,WORKTREE,experiments/exp_051_btyd_stable_production.md,d59e4a2c84e492701f325b8d098f857d9d285b444fd8b276e54295ade408bfa5,6435,experiments/team_a_current/exp_051_btyd_stable_production.md
team_a_current,WORKTREE,experiments/exp_052_channel_shapley_split.md,56cadd87b98c8ba45078504b91da8b10d320978f18a9cfc01f372a40a1109399,5835,experiments/team_a_current/exp_052_channel_shapley_split.md
team_a_current,WORKTREE,experiments/exp_053_residual_signal_discovery.md,18be89bbca356dad6bf033229e062979ec25a2adac30c80f87b0e4532a601a72,3718,experiments/team_a_current/exp_053_residual_signal_discovery.md
team_a_current,WORKTREE,experiments/exp_054_burst_gap_etx.md,ce5e1565e6a1bd4c0cc2fe79865b932d850e2e3ece47710de6d98be0f236e17a,2525,experiments/team_a_current/exp_054_burst_gap_etx.md
team_a_current,WORKTREE,experiments/exp_055_landmark_memory_etx.md,d8d812e7ea9b210b289c960019e59ca38a3cc9feb5a0e09b65cd1ef47a24485c,7170,experiments/team_a_current/exp_055_landmark_memory_etx.md
team_a_current,WORKTREE,experiments/exp_056_late_unlabeled_etx.md,ed0c541c16e467fc262af4319c6c374fbef70a88c3de5691d1246ac971f8a513,6458,experiments/team_a_current/exp_056_late_unlabeled_etx.md
team_a_current,WORKTREE,experiments/exp_057_production_state_reweight.md,d6627351e1dfd680c2a7b13ba5dceeeb6fce94d6ba10ba750fc17cb70920daa1,8707,experiments/team_a_current/exp_057_production_state_reweight.md
team_a_current,WORKTREE,experiments/exp_058_dataset_fingerprint.md,c70259ed229a91cab7c1795f3c0244e3deaa98ed1e9a343b6647a968707ef5e0,10409,experiments/team_a_current/exp_058_dataset_fingerprint.md
team_a_current,WORKTREE,experiments/exp_059_seq65_temporal_heavy.md,64f71f00a879e4ddaa7dc0a93c01d7ffca35bc2548a20cb90b174955629f857d,3425,experiments/team_a_current/exp_059_seq65_temporal_heavy.md
team_a_current,WORKTREE,experiments/exp_060_level_minus_006.md,92e12cf48ec3be233f18c9b7d4486c73fd0dcf85160a32ea8197f2b2de0ed02a,4902,experiments/team_a_current/exp_060_level_minus_006.md
team_a_current,WORKTREE,experiments/exp_061_open_funnel.md,cd7272b1a4dd8438e17d1eba9dee6944b005cc168224e699a9d6172f39f2d537,3426,experiments/team_a_current/exp_061_open_funnel.md
team_a_current,WORKTREE,experiments/exp_062_platform_detrend.md,30bf9dd12ef1ce229e6f6ad1510a670ab128bff6ec8c50b394ec997d5a8b4421,2491,experiments/team_a_current/exp_062_platform_detrend.md
team_a_current,WORKTREE,experiments/exp_063_occurrence_revisit.md,3e177837670156062d75bc0e480b3d41539e7d83cefa92dbe796ce02e7062277,2388,experiments/team_a_current/exp_063_occurrence_revisit.md
team_a_current,WORKTREE,experiments/exp_064_event_order.md,90d5cd0913ee6b99a3d97b046dd2a2b284e5998d42497fc0167344e305275dce,2429,experiments/team_a_current/exp_064_event_order.md
team_a_current,WORKTREE,experiments/exp_065_final_integration.md,ff004fca966000d900f6a7693713a6b0ab1b386c05348a4dc31016e4b3c3dea1,2478,experiments/team_a_current/exp_065_final_integration.md
team_a_current,WORKTREE,experiments/exp_066_latest_delta_compatibility.md,950d1859be23a0449a3d7367d7b9c4a29fd5d8f1b3593c66f388f36c47ae53fb,2607,experiments/team_a_current/exp_066_latest_delta_compatibility.md
team_a_current,WORKTREE,experiments/exp_067_authoritative_latest_integration.md,4ede90a880908ae7fb524667054fc0b6f313ce41c1d5d67e33eda0c5a8fa6235,4680,experiments/team_a_current/exp_067_authoritative_latest_integration.md
team_a_current,WORKTREE,experiments/exp_068_recency_ridge_predictions.md,5905ff0ba07cd68402ee4f781fd66679fe41dc92acb77a4cc9a07c2e9c33d3d5,4017,experiments/team_a_current/exp_068_recency_ridge_predictions.md
independent_anniversary,LINKED_WORKTREE:exp/058-exact-anniversary,experiments/exp_058_exact_anniversary.md,ef7120958e4609afc702dbb778085b8349b7790e2d16659e270e44b681ab21b9,6823,experiments/independent_anniversary/exp_058_exact_anniversary.md
team_a_s2,team-a-strategy-2-impl,experiments/exp_009_s2_aggregation.md,82eb7eb040f4fc48eac22281a39b85a19e2ef2a1bd49bf4e766754220b4d21d4,1313,experiments/team_a_s2/exp_009_s2_aggregation.md
team_a_s2,team-a-strategy-2-impl,experiments/exp_010_s2_count_hurdle.md,c450202a0e91618143228e9502573675dff42fa30bc3eace68886a0a1f8cad18,1394,experiments/team_a_s2/exp_010_s2_count_hurdle.md
team_a_s2,team-a-strategy-2-impl,experiments/exp_011_s2_k_calibration.md,701f3dea0cd5b1306b80d6beff58552ccde556706ad5843d272cbaf22547c1d2,1462,experiments/team_a_s2/exp_011_s2_k_calibration.md
team_a_s2,team-a-strategy-2-impl,experiments/exp_012_s2_best_submission.md,c535c6a81b5f9f58cdc4c3f4b2ad4936139be67099ba1817163a838b2fd7eba3,2941,experiments/team_a_s2/exp_012_s2_best_submission.md
team_b_core,origin/team-b-B2,experiments/exp_001_baseline_lgbm50.md,67abe3d8c36ca14d16eb9f876f88ea88722f56cb032b924bc744825c13d1803e,1788,experiments/team_b_core/exp_001_baseline_lgbm50.md
team_b_core,origin/team-b-B2,experiments/exp_002_sply.md,b2bbcaf41de202d273b7f82a33fcd1e7401f1eda24ed49153bf8fa4f1fed6e7d,1571,experiments/team_b_core/exp_002_sply.md
team_b_core,origin/team-b-B2,experiments/exp_003_calendar.md,ef76811cd55bd320dab408cb8f0695b9f4e0271f7a32eb1385dabb18df4e924d,1541,experiments/team_b_core/exp_003_calendar.md
team_b_core,origin/team-b-B2,experiments/exp_004_ewm.md,66b1578ae14aaf34dc64254e81f017d8cf3ef8cfdd98bdfda3848c933db2a47f,1384,experiments/team_b_core/exp_004_ewm.md
team_b_core,origin/team-b-B2,experiments/exp_005_multicutoff.md,e8665acff7ef283121daefdf9a9884e24fde5b30c08bc63b8d391d6d3302d5cb,1654,experiments/team_b_core/exp_005_multicutoff.md
team_b_core,origin/team-b-B2,experiments/exp_006_hurdle.md,69774796fea4abd2eee5feff15cf96c6b79882571a32a8e0d1046689f0c26e28,1607,experiments/team_b_core/exp_006_hurdle.md
team_b_core,origin/team-b-B2,experiments/exp_007_tweedie.md,d2450f127a522d2a258110ce7b28797d76058f1b000a1860d182a34ad02f629b,1381,experiments/team_b_core/exp_007_tweedie.md
team_b_core,origin/team-b-B2,experiments/exp_008_huber.md,db8b021f68e1196653020e3a79550b6d16a675ed6a34d3abfbd4cf9b4698ff03,1311,experiments/team_b_core/exp_008_huber.md
team_b_core,origin/team-b-B2,experiments/exp_009_search_catalog.md,d03e92072dbc47154ddc486ae16f5dd8711c4e12509baba6dc64cd01600deb2f,1333,experiments/team_b_core/exp_009_search_catalog.md
team_b_core,origin/team-b-B2,experiments/exp_010_aov_intensity.md,5aefe76dcbed1ae096db663d7098c270e37d93f27053dded79d19cf78abb861c,1377,experiments/team_b_core/exp_010_aov_intensity.md
team_b_core,origin/team-b-B2,experiments/exp_011_trends.md,c1f87f907c50ba618b7bae352c209071dd714c3d632d318604b6b0689372e0a4,1284,experiments/team_b_core/exp_011_trends.md
team_b_core,origin/team-b-B2,experiments/exp_012_clip_target.md,b5f48f7f20dc6e8d83d37c95238df88723b2132ac5570c0597c6350bb19366c2,1339,experiments/team_b_core/exp_012_clip_target.md
team_b_core,origin/team-b-B2,experiments/exp_013_seed_bagging.md,942eb24ba469b74348a8513f1d39749925a6f1e40b9edc3379aeef4706add618,1571,experiments/team_b_core/exp_013_seed_bagging.md
team_b_core,origin/team-b-B2,experiments/exp_014_second_lgbm_blend.md,fced7e9dab7d68c8a318cbd96c406f471ff271bb175362e8238775eb687be9aa,1494,experiments/team_b_core/exp_014_second_lgbm_blend.md
team_b_core,origin/team-b-B2,experiments/exp_015_calibration_shift.md,616b17b345026a485cba76e039a6e2eb3442bb06eaf98675364483a22854b231,1982,experiments/team_b_core/exp_015_calibration_shift.md
team_b_core,origin/team-b-B2,experiments/exp_016_num_leaves31.md,bb6306ce55b68617023a8dc117e2170c29137c0fcd2de73abb82e049e22cf75d,1136,experiments/team_b_core/exp_016_num_leaves31.md
team_b_core,origin/team-b-B2,experiments/exp_017_min_leaf50.md,e3f171c7d65bceac5c6b2f025adfcfbcb5fe847b4a5e17fac0c892e39db1bd13,1173,experiments/team_b_core/exp_017_min_leaf50.md
team_b_core,origin/team-b-B2,experiments/exp_018_min_leaf300.md,73ecfc771f66f22e5b7d43fb35d38c1788235578ed21ea2e0437c5a3cc4e3411,1155,experiments/team_b_core/exp_018_min_leaf300.md
team_b_core,origin/team-b-B2,experiments/exp_019_num_leaves127.md,ce725f69d8eeaae4b771bc25226a95c85cbd12052518e30cf4a5c7a63db1b35f,1095,experiments/team_b_core/exp_019_num_leaves127.md
team_b_core,origin/team-b-B2,experiments/exp_020_lr003.md,b7695ba610233f452f3ccca8899c651c7c378c673c9eacea3a35de6368be55d6,1153,experiments/team_b_core/exp_020_lr003.md
team_b_core,origin/team-b-B2,experiments/exp_021_g15_combo.md,ee579b4646b42241817a19fe5623fc4c57b9dbafc36d6a1356a514261f41cc7b,1213,experiments/team_b_core/exp_021_g15_combo.md
team_b_core,origin/team-b-B2,experiments/exp_022_classifier_feature.md,9ad42dc1f38c501f2b7c0dd609f7b51ddad50fcc77ac318eac29e6ca04301a2c,1398,experiments/team_b_core/exp_022_classifier_feature.md
team_b_core,origin/team-b-B2,experiments/exp_023_catboost_blend.md,c5505f729ed7a32a9ec58123469325edfcf2ddffcf44e485883b737d62d460ce,1282,experiments/team_b_core/exp_023_catboost_blend.md
team_b_core,origin/team-b-B2,experiments/exp_024_post_g14_diagnostics.md,3d3ded74f3b8472cb53b68c79b8f166505af4d513045867027f5afe971a0c0bc,1472,experiments/team_b_core/exp_024_post_g14_diagnostics.md
team_b_core,origin/team-b-B2,experiments/exp_025_funnel.md,4688b6b060baa1ce43cb0fe6a7b3601bb322643352414bbffa09c2fed7177ddc,1284,experiments/team_b_core/exp_025_funnel.md
team_b_core,origin/team-b-B2,experiments/exp_026_activity_trend.md,e7496a33dc44e6c11c10ac26bfb7247e81e34d05431304ba6181ba8861351041,1192,experiments/team_b_core/exp_026_activity_trend.md
team_b_core,origin/team-b-B2,experiments/exp_028_hurdle_log_threshold.md,01987568deefd10a3103fa3bd5d7b8512fb38e07d367d37239d84126709246bf,2130,experiments/team_b_core/exp_028_hurdle_log_threshold.md
team_b_core,origin/team-b-B2,experiments/exp_029_variance_predictability_hurdle.md,61b126cf5807bfdec7450b7e19bed40efac807b722941d58f83fb38b1ff40df8,2279,experiments/team_b_core/exp_029_variance_predictability_hurdle.md
team_b_core,origin/team-b-B2,experiments/exp_030_submit_season_yoy_coefficient.md,cb69a79c0ea21979b53813c3cc19abcd3c8fc78ded943c37592b9fd7947d9d75,2046,experiments/team_b_core/exp_030_submit_season_yoy_coefficient.md
team_b_core,origin/team-b-B2,experiments/exp_031_multicutoff.md,5935472de59ed1ee4c9357c0c1fffcb235f067d54bcc58a2dc93efe0b5021697,1099,experiments/team_b_core/exp_031_multicutoff.md
team_b_core,origin/team-b-B2,experiments/exp_032_delta_model.md,5b93a934f0c19d07501b2d2eea039e14737cef1e1ce90cd437c031fedc4edd01,1001,experiments/team_b_core/exp_032_delta_model.md
team_b_core,origin/team-b-B2,experiments/exp_033_spring_submit.md,f1c92e369c7ac2bee4bac93da10da5995b2fd6bc71d12e782e6b55f7a52bce3e,2033,experiments/team_b_core/exp_033_spring_submit.md
team_b_core,origin/team-b-B2,experiments/exp_034_temporal_ensemble.md,4e37a0b45d7156fc97855a3b90dd0f47fd2d63dfed53a3a20733be31c8c4c418,1836,experiments/team_b_core/exp_034_temporal_ensemble.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_001_baseline.md,4b62cae95e0f53b13b68bbf4650769c52db5bd5bce416285bbd463a45265403f,1530,experiments/team_b_alt/exp_001_baseline.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_002_conversions.md,29e7e36e67cb36eb4b88957d0eccbd74dcb2bdcbc40324232ccccb29f495822d,1580,experiments/team_b_alt/exp_002_conversions.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_003_trends.md,290a964df773b6a295eb3b8057d106b4bb5a4a60584f88650004d7523d55e56b,1650,experiments/team_b_alt/exp_003_trends.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_004_recency.md,d88bb6bf2ab5f9133f2210f2442525246e37b5093624e0da2da454c5276e59d4,1478,experiments/team_b_alt/exp_004_recency.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_005_scale_calibration.md,775f1c3b6cc7e711434c8d064c48068bcaacec35e67ac6af90de5b850de5f444,1374,experiments/team_b_alt/exp_005_scale_calibration.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_006_lightgbm.md,3b2bedccb89a8e10781069c44e2e6110513194412c6d7ecf976e861eee1862c0,1235,experiments/team_b_alt/exp_006_lightgbm.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_007_multi_cutoff_cv.md,5179970b0d4174b0027db6b7bd83222dd40724fdf44a64f727c0ac46e9f9e5b3,1538,experiments/team_b_alt/exp_007_multi_cutoff_cv.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_008_recency_lightgbm_scale.md,703e677747fbb882ff2005bc8c155c1f96e7c4bf2458a83ff93ca06cb9e491fb,1330,experiments/team_b_alt/exp_008_recency_lightgbm_scale.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_009_long_buy_ensemble.md,59823db60c58cf91123a76b30a58774f5b25a8996343087334dbdedbb36d4fd9,1792,experiments/team_b_alt/exp_009_long_buy_ensemble.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_010_ensemble_tuning.md,010200924f8ae2412781ba3122fc7d3ce6823f6ef5e2aedc9c4fd0d8aea8b71d,1642,experiments/team_b_alt/exp_010_ensemble_tuning.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_011_dense_clean_ensemble.md,d7a0ff09b6d543aa50cd3f797ac26bdc33967fd60ef53c3bcf9f69c26947c7ae,2330,experiments/team_b_alt/exp_011_dense_clean_ensemble.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_012_lb_validation_alignment.md,91a271d0d1ee3e6e4038918ad47296d0cec0d30378c8808518766e9612838fff,1856,experiments/team_b_alt/exp_012_lb_validation_alignment.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_013_scale_grid_main_validation.md,93fda8c599a0f6f2233522039312a14a883aa866b96f2d9be65a060deb7fb249,1891,experiments/team_b_alt/exp_013_scale_grid_main_validation.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_014_classifier_gate.md,4f73ed2d6a48f816b0fa39ae64659957a768a53a2932d6d214f1222924c26e7f,2298,experiments/team_b_alt/exp_014_classifier_gate.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_015_ensemble_weight_grid.md,a4c71639ece1bae0d8dbb986902f9c2763382b1b0b4742725f9d7d23ceca7f89,1936,experiments/team_b_alt/exp_015_ensemble_weight_grid.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_016_post_order_activity.md,6afc0d253f1469831226753e6303224493564b463649e26896cc9fe80fe6e6a3,2031,experiments/team_b_alt/exp_016_post_order_activity.md
team_b_alt,origin/team-b-strategy-1-impl,experiments/exp_017_dist_head_post_order.md,cd16f68e7d939c1b08b923d08fa94cfe4c8d8e97f090b7c04ffdf6cbcc196a6a,2282,experiments/team_b_alt/exp_017_dist_head_post_order.md
independent_renewal,codex/renewal-01,experiments/exp_027_next_purchase_clock.md,e2805061b9459a19040adb8ed7d7615960ec83d9f9d672dcb840c7f3233f3f9e,11181,experiments/independent_renewal/exp_027_next_purchase_clock.md
independent_domain,codex/domain-01,experiments/exp_028_domain_shift.md,456a1d60413defb2ee7286bf3ca586412615aa2fac1f6f575c1788496a27a578,3937,experiments/independent_domain/exp_028_domain_shift.md
independent_calendar,codex/calendar-placebo-01,experiments/exp_029_calendar_placebo.md,62737d63c43097eadd0fb23f8badf8225b75d013b46d817dde58d03697c6cf1e,3302,experiments/independent_calendar/exp_029_calendar_placebo.md
independent_global_regime,exp/057-global-regime-occ,experiments/exp_057_global_regime_occ.md,abbd5fe545f4b2ad22c75f2d5914e98481f97d8068ed9a6fae0fca0f5b722ba9,28679,experiments/independent_global_regime/exp_057_global_regime_occ.md
