namespace,worktree_root,branch,relative_path,size_bytes,sha256,type,schema_or_arrays
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_ETX-01-S44-DCW.npy,2000128,faec2a59474ecd81a7711a300b2e828827b5ed22096aae426c825fd3b1ef10ec,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_S1-CAP.npy,2000128,a42f3cb921ec427056515c2d18e392c19347e5961e7750b2909429d20e071581,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_S1-DIST.npy,2000128,bd466bd72f5063823cd20d2d78293717db1e4a0faab56e52fa3a7d90519207d3,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_S1-UNC.npy,2000128,7aa62ca3e8320316c340a60ff5b8288c1af901f16c0afe8bec068a979d6c2ed6,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_SEQ-01.npy,2000128,beb953b00e228e9a789569985990acb3157e493d12015b518ec6cef421371601,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_SEQ-C289-S43.npy,2000128,fae2d3d84c79de74797546fad5dc4351cfb14086f2aadc10a066f1fe272d4931,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_SEQ-C289-S44.npy,2000128,a6aafa97ed3b144c535c4552cf74f22fa395f7932d9fc0eba41ecbc92bab6ec9,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/primary_z_strongest.npy,2000128,cea69e8d42df346b9ac0feb5720f5f3e49cb097e671adf7e377f2065a8df241a,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/shuffle_audit.json,192,f8a49b92cca7abf11f4a0f14a33bb693e89fed7283542831855c142be77ced29,artifact,keys=n|strata|moved_share|strata_preserved|joint_permutation_sha256
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/summary.json,4146,1193378f21f13147c2c57843ae31f32ab1f5de2a9b1d55d0cbc7c26f07382c0e,artifact;metrics_or_report,keys=experiment|status|novelty|target_labels_read|features_materialized|cross_fit_performed|production_candidate_created|baseline_parity|required_statements|verdict|production|elapsed_seconds
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/verdict.json,701,961388f794dff944837cb7de970a4eb90f7072321252929cfddd67db51fb8888,artifact;metrics_or_report,keys=verdict|real_minus_base_halves|real_minus_base_mean|real_minus_shuffled_halves|real_minus_shuffled_mean|real_minus_shifted_halves|real_minus_shifted_mean|correction_residual_alignment|annual_buyer_share|annual_buyer_delta_halves
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/z_ANNIV_REAL.npy,2000128,715b4032417d2ec84a1ea009f8fa23baf430a0d23258722a8ea56509fe06a35e,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/z_ANNIV_SHIFTED.npy,2000128,b065ff9ee467a5f4baedfdf0dc4583e04628595df94ccad12e17c47930c73b9c,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/EXACT_ANNIVERSARY_EXP058/z_ANNIV_SHUFFLED.npy,2000128,d176d5d6c2f2f2206c7a00f15d095bce450b97dc143bbeed1b40a5080944d2a1,artifact,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/model_SEQ-01-TEST.pt,1002919,c2e970b49f1a9aaf879f72753cb61f85473aa339eee447a5c08173c5fbdd4f96,artifact,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/uid_SEQ-01-FULL.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/uid_SEQ-01.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/ztest_SEQ-01-FULL.npy,2000128,63d180d2f23043d94c359a6aee2d06f31b8c667f6dcce139bac19b59302fe348,artifact;test_prediction,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,artifacts/ztest_SEQ-01.npy,2000128,c8f895e47bd2a2fb2e9ce5008c9a22f8468e0e9f1ffe8b080cf4fb3ed399456e,artifact;test_prediction,"array=(250000,):float64"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,DISCRIPTION.md,7924,3e3e1fa7b069af97f1b1eae66d52c9079cfb32505f2d941484de24761cb1305a,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,docs/superpowers/specs/2026-08-12-count-mixture-design.md,20542,dc30f91021942f3f5e053a920cd220325f1a2b7c7d71678408f64bef41a5caf0,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/_template.md,839,3e4c201a9eb05993f30fa3bfeb102a5a78b2742ee4e205c7ad584d1f826a6c8c,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_001_s1_b0_baseline.md,2977,aaa54943b8662c113a4b0805db042f72b8797797fead53657233533eaf6f69bf,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_002_s1_e01_panel_rule.md,3510,bacd26bad2cdd52bc673e5e933d24c830e4b9cf8e40d6c064093835affeb98ce,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_003_s1_e02_dense_cutoffs.md,2799,1ba12dac980d775e6a65af462e46e8851a93f65ce88bafb1678dffc7592c75fe,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_004_s1_e03_history_depth.md,5714,2c278a2ed7c8eff03131be0b6452b4dfe5e93ada364dc17940e9aff76072043b,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_005_s1_e10_normalized_long.md,4891,e3e21eafdd9f22815b4468e206d8ba55c5cc5d3536d8341a71bb41c7ff77bb4a,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_006_s1_best_submission.md,5594,fd734ea1752b905e7950f51bddf814436444559cca0f8f04dd908842de7ef846,experiment_report;submission,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_007_radical_minimalism.md,2551,aedd7ee2df81d22f734b26403d141cfb5733763bfef0ec784b17309c84bd4a51,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_008_cohort_similarity.md,2755,dd5d842ab4543e7d57714208760281b2368434bd4f318860a40ae43dfa34cec8,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_013_s1_e11_two_part.md,3501,da53d15213dd732eadd26420a683a9d30ef2a74d68664c0fb4a6f415f319ce9e,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_014_s1_dist_head.md,11056,0d1c146b65fcfdbd597a88771f4ab63d784a7d1b82d16ed89bf7cf4637390db2,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_015_last_fold_only.md,8548,3b37e285154880bff1846be7487b8cd4ae5b1f05791a6eea3749947677eff228,experiment_report;fold_artifact,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_016_validator_calibration.md,23091,1fe40f222767eac2d4927a5a3ad9ebb93b3c14fb397055fbe7e0bcf6c5329f49,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_017_capacity_curve.md,6695,f79d6b28c216d46a4ad9255935316f49636c93685d9ff1e4a1767e6f9e62baf0,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_018_seed_average.md,7305,ebb5f8425933be4e754d3422a9dc6cc9587160da325cda8b839d59327f432ec4,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_019_gap_axis.md,3173,d11eac56733293cb9d4b926a575967fb785f8b23afba55a5d2f56c1f9cfacca2,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_020_train_blocks_zero.md,2033,3a28033e33067d20e7c029c085eb7c5056918bb5f065ed7bd89cf7fe52d26dda,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_021_personal_time.md,7536,93b95983bf221e6d1dad2ed20a522fe7a86d59cb5ba7fd9f8892a02c0fc134ec,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_022_dense_temporal_grid.md,2525,b3ee3355c2ad981266ff73038fb6c667eadfe3c593bb19c626c97594b91747f1,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_023_holiday_yoy.md,6771,2a2a438b72abcd20c94b51e4a67aea506dd25157b8b30eaf364bffec4dc3f09d,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_024_multihorizon_hazard.md,28772,15a30c652e5b06f3c0b3529054bc39f3bcd7e2ca29c4376573b516eb93e6929f,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_025_sequence_encoder.md,19641,3b811a0edc0a581d1c6f70e53c03adfa502d5988c264efe335887cdaf6f2bee2,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_026_seq_seed_averaging.md,29971,c5d9049ba4f4eadb9025ee8ba629db30f02ef603ea3ca6fbb7f86986c7cea53a,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_027_depth_support.md,28146,d95a6d6c3bd13e42abfb16e587533fcf6a8e1f06b743cb983b7beccc687afbce,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_028_fresh_dist_mix.md,8633,ae5a4118238b3950f9357c0fe9809507a026ee662086dd0c60d0580a908009ab,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_029_seq_avail_aug.md,8329,d2ba46272f38cdc1aa150dd4856c3d7a0ec9b3cc7d81f5ffb54f390339068fb5,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/exp_058_exact_anniversary.md,6823,ef7120958e4609afc702dbb778085b8349b7790e2d16659e270e44b681ab21b9,experiment_report,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/log.csv,39017,ec1aeded314b110b0288071142378015df08fe8685bf7399c7605ff4f515753f,other,"columns=exp_id,timestamp,commit,description,scenario,n_features,model,params,cutoffs,L,panel_blocks,fold_scores,cv_mean,cv_std,bias_mean,best_offset,cv_mean_calib,delta_vs_b0,runtime_s,verdict,conclusion,wcv,fold_cal,mean_z,lb_public"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,experiments/submissions.csv,6173,b79b3fcd948612d7e2939f0e348a54659de470e01211bc8e0ab26d4796324593,submission,"columns=file,exp_id,date,level,lb_public,oof_source,note"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,HISTORY.md,3557,9c94d2863ebea6b3c967ab8d34e1fe7f91c2a7a42fa8078bc54905838cc2a28f,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,README.md,17929,7857cacffa8bdc9297be38a0e0b750774d462269a12f0585fb8b5217b19d4a51,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,requirements.txt,75,308e468b19bef17490eca2bcfaf4ce3279924e8f838fd92d49b44a32779be217,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/compute_profile.md,11144,1392084cbb8d0323c08d2d6dbd4408842e26689af644785d8df028f792ca6e11,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e01_schema.py,1028,80e5cf69a611c2c9b063be5bb097b35e3a4eb009dc0ecd94cb7e712779ee1df7,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e02_structure.py,5080,9370ddb80d5329d9500be6a39bc80d10e56a9f77c3e9f941b6983044d9b0a205,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e03_submit_forensics.py,3590,bf8025bb598528672fb535c0ae09ccf676018cf95d03cef671d447dbf429d9b5,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e04_hidden_structure.py,6703,54e8ef7001c250bde1de7e2e6f2f8197eb56ca760297d41247e41ea7d7e9ef00,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e05_selection_seasonality.py,6017,6b07db93f7ef551981fe9db6bbb40a97435de4ea9fe981d9d12e384f0dc9c5a1,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e06_panel_logseason.py,5920,752beff00219944e2bd8246731485edf9219663b73ecdfef04f5aa8c7d996337,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e07_blocks_anchor.py,5257,93d30edb57cf1e3abfda3d87cc6e71de36cf4619badf67b5cc76b22e995e1893,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e08_baseline.py,6604,234584214d0dcdea7e00af730e32478740c6a0d5369c22b4b513bebf2c00b3f8,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e09a_calib.py,5913,bc40ee666308507692978cd3b2b49ca1b231934c15a561eda6614d7a26001c1c,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e09b_season.py,3398,e0f4ca0f47d335de665bc54559529a7bbd13ebb414b800d19dfe046b76d87420,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e12_calib_adv.py,6274,bbc78571bf5d48f9fecb38f422ba8359ac257bda41c5d9d42192160012fb033f,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e13_capped.py,5138,9e396db96708314a536eb6c9cd73b6ec69aede3ae71c82de8d1bdba75f51b503,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e14_struct_seq.py,7891,269bbbd421350363f436f985e89f980a158fafb5b14bb4f9c3236a17817ee3c8,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/e15_seq.py,7822,306d35629fd853085ceebcec583efa82ade3cdc91cf8b588a65ed4c773b3a793,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/fe.py,7683,4be85df340cd1036182fd5cddf0ca8c5d0ab7a148ded444d3f4d845313f3f66d,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/logs/e09a.log,3525,2838ac78eb39fa8d4bf76bd87196a06a65bbdcc9885bada01820ac32868c2528,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/logs/e09b.log,4406,d8099cf640c561d53921ea2a016415d21cc39448ef2f70957b51efcb102efab4,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/logs/e12.log,4787,2a295f8b5cb3726e9cd03aad0296e988cc062d5df1ee50b52782da1631a96814,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/logs/e13.log,2843,101683142529a6f6d5033a8adb982291139875505308a70c252249edefdb94b5,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/logs/e14.log,2613,71abc22d6949bd384f7be4ae972c333cd673072b0b69fc97f2de8c94bc51cef6,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/logs/e15.log,2174,bb52db1f2f58961491b535bb2e7be26752603688a3c47a1ba9c940f9783e5e0c,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda/README.md,4075,437283165cc8bd8a971231ad294de02c4ed4f2367503ec5dd61a9fc079deb561,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/eda_findings.md,50053,fb9788ac8f4bca4fd2c3a93fe89a66baf1d2c2b9b64a7d7ed5fc64c722fb69c7,other,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/build_frame.py,5573,952abc256f6f8219b38ee7a4f2dacf2163889101f675bb05b835f06188622974,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnose.py,26778,9e1788955c4df4ade5c7d4be4fc7e0839904cd69ee3a2ae8edcb150d476df7c1,code,unknown
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnostics/calibration_curve.csv,672,e624044fd218561294cefbf6e120d207f1cccaa99c57f558da4c8ef653e4dd73,other,"columns=segment,users_pct,error_share,rmsle,mean_pred_log,mean_actual_log,log_bias"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnostics/calibration_isotonic_ceiling.csv,208,b68660710009299462507a3d2a8cf0c77a63807f5cae753ba65461af21b941d0,other,"columns=fold,shift_only,isotonic_ceiling_insample,gain"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnostics/calibration_temporal_safe.csv,363,5aa4244f4edb168acc25ec2eac16fa3640cbe0281d008b23ac9f74338568fb34,other,"columns=fold,n,base_shift_only,a,b,affine,d_affine,seg4,d_seg4"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnostics/error_decomposition.csv,8491,9d5e5cbbc92f1ae6e4f8a14c2caa8705e1110a4d2eae020665efd05787c990ed,other,"columns=segmentation,segment,users_pct,error_share,rmsle,mean_actual_gmv,mean_actual_log,mean_pred_log,log_bias,share_09-04,share_09-18,share_10-02,share_10-16,rmsle_09-04,rmsle_09-18,rmsle_10-02,rmsle_10-16"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnostics/fold_stability.csv,713,74d3e8d706ef7930974d6a7d2413e6553dd3c4f7324606cf716f6cdd45a18d92,fold_artifact,"columns=fold,n,rmsle_raw,rmsle_cal,cal_delta,zero_rate,mean_ly,std_ly,mean_z,std_z,p10_z,p50_z,p90_z,log_bias,spread_ratio,auc_zero"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnostics/inactivity_rules.csv,1964,c79eac9fb0c7f468531e522b7e59eb2d83ad29da57efb85f372bf25dd4363b4e,other,"columns=rule,fold,seg_share,delta,base,after,gain"
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary,exp/058-exact-anniversary,research/rmsle_diagnostics/diagnostics/murphy_decomposition.csv,344,073c2f5662bc4b8210a029ad475fb6baf8410af9c4f8c23e84a04d50450ffbae,other,"columns=fold,mse,uncertainty,resolution,reliability,reliability_share"
