namespace,experiment_id,source_ref,source_path,clean_path,size_bytes,sha256,type
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/domain_permutation_importance.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/domain_permutation_importance.csv,1310,cd1919078beb05d36b54785b81e3c47d0dbb1bca225055d1e20bd8e595823511,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/error_test_likeness_correlations.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/error_test_likeness_correlations.csv,807,cd987a37f576260a9660bc53bcb21621158e6595f73ae6816cece30e16bcabe8,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/feature_shift_report.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/feature_shift_report.csv,50793,b9eaf0e4bdf338e4ae663f844403c4ca3c7a6b3b931abafc5ff19c6a85f5e216,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/importance_weight_diagnostics.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/importance_weight_diagnostics.csv,3324,174d6e66443de4bd04970823c040104d35a1fd39f1be1bb76b4c3d6791bd3675,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/linear_feature_importance.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/linear_feature_importance.csv,8018,91975d1a4b277521ef263fee4307a105123636c77eb010e126c82cdb8e213346,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/test_likeness_deciles.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/test_likeness_deciles.csv,2606,7ad5c7f6699a7d69674e30085322736bb65873a826447605681b3473dbcd6afe,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/weighted_cv_comparison.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/weighted_cv_comparison.csv,5350,722325b8ae4cd7e7a5ec66f53f7c0e45fab214982eddd3b7783aa3d45813049e,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/weighted_cv_folds.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/weighted_cv_folds.csv,18925,23dbcbebfbb9bc7964aeb25d263f1d39a17608f208146b7d8fb3577812eca564,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_alignment.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_alignment.csv,1597,6e95224b5c52b81f27f3123c1a9464e3178bfd24591a5c8c4e405b921d57db15,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_alignment_summary.json,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_alignment_summary.json,856,674eb23ba2421058fba8c295a9c1de397c636464afdb664b22ec7faf3c2a6c76,.json
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_placebo_01_summary.json,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_placebo_01_summary.json,3549,c93f0bb87ba17c80f16adffc98ea10758d5d11505316a4fada969253b6ccc040,.json
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_score_direction.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_score_direction.csv,14619,8a2cedb78646b3a7ec84eaefff91b7ce5156ba2b289b79a913e4ba306fca0661,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_score_error_aggregate.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_score_error_aggregate.csv,1189,2ee98d0fa9c1efb787541665396636495100e4abd1f70938953f330816169730,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_score_error_by_fold_quantile.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_score_error_by_fold_quantile.csv,7527,47e2863e530182d7892643611b36dbbfe6ddd74c1406437089e3da2386d5f39a,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_score_error_correlations.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_score_error_correlations.csv,306,48e80c2d5459f8acec37023d6c6ec226b149028367b4588136a1c27ba74abd76,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/calendar_score_error_summary.json,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/calendar_score_error_summary.json,417,f169df83ac7e63cca27453407ec033a8c218644d5f71716676924b419eee27b2,.json
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/domain_task_folds.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/domain_task_folds.csv,9997,fb9173bb5b3a995fcca58bda415616ecc7e0a990af9cadac929d7b9fbbbef2bf,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/domain_task_metrics.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/domain_task_metrics.csv,2030,828fd7a31f345f678475fba8d66fb3e2bba3b3b6153049fb62300ebadc78d888,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/drift_vector_similarity.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/drift_vector_similarity.csv,7580,7aeae079996ca4829f467da51d08381dc02326d5387c8d255eaa63a7865c9e8d,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/feature_importance.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/feature_importance.csv,148136,2e15a0c1379481967e571b76dfe2ab5303d77b635c30e0e57f1c361a083f36a3,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/gap_auc_summary.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/gap_auc_summary.csv,417,c8349d6579e482104da743ee0aad9f436cbe879456ca66e42d9780d122c208e7,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/leakage_support_audit.json,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/leakage_support_audit.json,564,e2734bbd78dea36858e1ec8faacea1df39021d7ab638f875a2553bd9dca1a472,.json
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/placebo_pairs.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/placebo_pairs.csv,736,88b83fcdba0fd64518377dc1e8c224d5994724699230b09b00e4d28ed12e0c3a,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/signed_shift_vectors.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/signed_shift_vectors.csv,578175,0e3a3bc98ccf12789f67904480d7cbabc45bc71063e941c26b8e80ab373a5ede,.csv
independent_calendar,independent_calendar:exp_029,codex/calendar-placebo-01,research/calendar_placebo_01/results/top_shifted_features.csv,evidence/git_machine_artifacts/independent_calendar/research/calendar_placebo_01/results/top_shifted_features.csv,63791,b9a38abffbf73a490fa88e2c749027051a81778163551c870a3f5752143ec34b,.csv
