namespace,original_path,clean_path,sha256,size_bytes,type
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_mid\checkpoint_p07_mid_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_mid/checkpoint_p07_mid_importance.csv,23dadd6cdbe37b1e9df60899d63745e50d4e33201776e4ce497deef667bd883f,12976,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_mid\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_mid/domain_folds.csv,2f3a0a59a1b8ed297d015be774f28c0d8d17dd531d02f8dcdac56da91fab11c2,1118,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_mid\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_mid/feature_importance.csv,a606d31ca5e9edd4dfc0ac1d674ee073373ba075dd969288474bd6efc5542dfd,14541,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_mid\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_mid/signed_shifts.csv,a6851b79dc08b45253edc1492dde5e14b58b27ededc3ebdd312601acef9c983a,61138,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_mid\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_mid/summary.json,ee849934ed0958833be4746ff65921e232cef9686af4a1a2778cc80ed3d96d10,475,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p105_max\checkpoint_p105_max_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p105_max/checkpoint_p105_max_folds.csv,f4d829955b1b69dd63866b9f9d517e5019c0987300b4c994ba395245cbed211b,1017,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p105_max\checkpoint_p105_max_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p105_max/checkpoint_p105_max_importance.csv,bbb24d19557f15b61a919a4f2098693f372ef9052cf552848bad54d9c6afcd8d,12836,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p105_max\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p105_max/domain_folds.csv,2c5ff165a897198cf26327074d998d611f46cebb05399962dafbfb7c4f5efe41,1145,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p105_max\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p105_max/feature_importance.csv,1ac36572183dc6b6a387e4076fa0591645e9e0e840c40069182d489b776edbbd,14596,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p105_max\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p105_max/signed_shifts.csv,caf3d28f077f3dbc7bdad0b930ea4d13ad151ee3d949ff8a696afc26da5e2674,60590,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p105_max\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p105_max/summary.json,59e35fe2bcadbcd853007dcfca4b298d263d74f0e8d3532e4dca92ac9b915326,473,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_early\checkpoint_p28_early_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_early/checkpoint_p28_early_folds.csv,d8772d9595c76a1bbb86d60ce864b02652f0ef9f130db477875f42fd4ad51f46,1020,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_early\checkpoint_p28_early_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_early/checkpoint_p28_early_importance.csv,0cfa09863cfdfebd454bb02a2d604161f9c4cf80e3c6ebc8c60f639aeaad62d8,13321,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_early\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_early/domain_folds.csv,07e8d3d589b7cc4187772d259ff58a290c70d6c3c7a4fb8f432a70f7dbef24f8,1148,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_early\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_early/feature_importance.csv,2cef3dd1cfaf8a806a31249b62dec74b009568521ff1b6311efeb23fd5e0ac72,15276,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_early\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_early/signed_shifts.csv,91dcfd5389d89a57e46f95205958731a07db82746d20e613d45f1217739ffe90,61077,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_early\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_early/summary.json,f1638007b72c27c2676efc8d42f70739f080ad592ac21c81bcb0ff0fe6c05ac9,479,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_late\checkpoint_p28_late_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_late/checkpoint_p28_late_folds.csv,8fa04c73c2bb6bd14949df92ecf176fc7e50542b96e62818ceab9e39a0431b4c,1004,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_late\checkpoint_p28_late_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_late/checkpoint_p28_late_importance.csv,339699bc7379b7e6daaea10c31e31ddedeedca8751d916f2937fc75f1b348134,13108,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_late\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_late/domain_folds.csv,38acedff30825da9c4f7aed3ab811b84d0d01ac9e9c61311b94a6788db03b22d,1132,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_late\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_late/feature_importance.csv,3b97d0660b25c9daa1992a5d2d1768b2abc6cd38e54582b63770d1f7f0818f5f,14868,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_late\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_late/signed_shifts.csv,988ef38f34631c532f90d9ec23d36e0c79cf6202718bb1a7041b21f818949a4c,61096,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_late\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_late/summary.json,105dcdfb59151191ab3e27c662d68e34f31fa52267bd77f969351bcaab1a08e2,477,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_mid\checkpoint_p28_mid_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_mid/checkpoint_p28_mid_folds.csv,bcdd8e03a6bb58ca50f5570fb183a67ea3dd0b3a59f5f3921db21be7ce105529,999,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_mid\checkpoint_p28_mid_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_mid/checkpoint_p28_mid_importance.csv,470aea0fc129089bf506dc167ea4c4fa34c9094a6e2317afa998b8213f49c015,13017,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_mid\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_mid/domain_folds.csv,2c5cd7d4e9ea2006989e92e5d765032f4b8b43388ad433a529e659ac6d4f0fb9,1127,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_mid\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_mid/feature_importance.csv,95f135e4ac94c14f864f00980fbcf9a9b9c216f911f0d21f1225a1be4b7ef242,14582,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_mid\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_mid/signed_shifts.csv,8e99d4b33cf5f3c4470b2d455871e5028b9c90c9962bebd69dfa3ac0deec48fd,61049,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p28_mid\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p28_mid/summary.json,b7d74460f4a2037d203ac8c82b0fa39eadccf9641c60d9645805cb9f0fb9bf8c,477,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_early\checkpoint_p56_early_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_early/checkpoint_p56_early_folds.csv,41843e3bc9373ee5d2e705f81c1db41d53b74f8a07c78f35743ac0a0f9a69f7f,1015,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_early\checkpoint_p56_early_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_early/checkpoint_p56_early_importance.csv,59fcdc902ceebed45d7f121b6c61885c06ffc0718bde5c17ac0bfaf839c2fafb,13319,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_early\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_early/domain_folds.csv,acaefb55f20274700353a34aa6329539e55d4799f64c292198845ba8d738a822,1143,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_early\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_early/feature_importance.csv,2863417ea276a63e89122451d87aa1a5abbe1394a4c8fe105d8429adb20fa9c2,15274,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_early\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_early/signed_shifts.csv,26630071f3a323da88af756a7eaf56f9cc415fa75a679f494a670ae43440201b,61139,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_early\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_early/summary.json,1aa126fe44ed09b1af6b607cc798233427f108981c10c1a124ad539f6444634a,478,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_late\checkpoint_p56_late_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_late/checkpoint_p56_late_folds.csv,541ebc4ceaee15c8849417eb9d08ffe01a9436be7f91be5930a42f9e6f3326b1,1012,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_late\checkpoint_p56_late_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_late/checkpoint_p56_late_importance.csv,52912839a5a4b7b76d06ab940f078855c31a2a778ea0ab7a57b8169416e0906d,13110,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_late\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_late/domain_folds.csv,c7a2637c31903f50c10f3047b6fe4d3bf09fc14d8b30222e6dccf36dba86edf2,1140,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_late\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_late/feature_importance.csv,1b4bfd9918ac6b74aab7d439f67c7ef0161d9d8e8baad7a43115fee958424e6c,14870,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_late\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_late/signed_shifts.csv,6bf4dd052f16a4dcf92e1acf7f4ecb402584644da8715bf8ef32cb8c271978ef,61066,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p56_late\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p56_late/summary.json,7abf73a6f1641eed61b217ae20a80b9f586e8c56d0ba366f14fa4d557f4f44e7,476,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\real_20251016_to_20260213\checkpoint_real_20251016_to_20260213_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/real_20251016_to_20260213/checkpoint_real_20251016_to_20260213_folds.csv,eeaab87fce5a467d97af91f24a206e8b5da1744808ade4cc17914a9a05b7241a,1086,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\real_20251016_to_20260213\checkpoint_real_20251016_to_20260213_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/real_20251016_to_20260213/checkpoint_real_20251016_to_20260213_importance.csv,5b909abc5f818d3a50d15e41298ce533b899115cb02b31fd18424d93640809bc,15792,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\real_20251016_to_20260213\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/real_20251016_to_20260213/domain_folds.csv,9eebb8b32f5f3e0ab00a8e33d98835aa8ceaeac165c3e5d22bb02fe366bcdec0,1214,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\real_20251016_to_20260213\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/real_20251016_to_20260213/feature_importance.csv,842e611c7e34b7a5a95e1ff8107916247461bb051e2d51d02516a2d3fc4500f3,20867,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\real_20251016_to_20260213\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/real_20251016_to_20260213/signed_shifts.csv,30930020a62c1d73c7f50172e4345e62fe3a08554825f15b5b5cd9917f2eeda0,63178,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\real_20251016_to_20260213\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/real_20251016_to_20260213/summary.json,81e08d3a872f493d5a67e5df9267b9bf871d00dce603dd5f24429ea533addce0,498,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\resume.stderr.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/resume.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\resume.stdout.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/resume.stdout.log,6d0440cf4d9a5b8e2bb6b62534d5bb08d8b2e4e3daddbc296b259ccd609b7272,2503,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\resume2.stderr.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/resume2.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\resume2.stdout.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/resume2.stdout.log,ee2bab3c07df992f107878e8782f14b097cb1ce643c0b32b77be3bfc35fa6b2e,4409,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\resume_after_compact.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/resume_after_compact.log,87ac5a2943f5c440de3e58b72e914775f2016bd09ad6dcfc6528cadee42eba10,8038,artifact
